Script started on 2025-11-03 09:22:26+01:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="63" LINES="12"]
[?2004h[94mITINF24/lektion04
(B[m$ pwsh
[?2004l[?1h=PowerShell 7.4.5

  [7m A new PowerShell stable release is available: v7.5.4 [0m
  [7m Upgrade now, or check out the release page at:       [0m
[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[17;7H[0m[93m\[39;49m[0m[17;8H[?12l[?25h[6n[?25l[17;7H[39;49m [0m[17;7H[?12l[?25h[6n[?25l[17;7H[0m[93mG[0m[97;2;3met-Help Get-Process -Examples[0m[39;49m[0m[17;8H[?12l[?25h[6n[?25l[17;7H[0m[93mGe[0m[97;2;3mt-Help Get-Process -Examples[0m[39;49m[0m[17;9H[?12l[?25h[6n[?25l[17;7H[0m[93mGet[0m[97;2;3m-Help Get-Process -Examples[0m[39;49m[0m[17;10H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-[0m[97;2;3mHelp Get-Process -Examples[0m[39;49m[0m[17;11H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-P[0m[97;2;3mrocess | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;12H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Pr[0m[97;2;3mocess | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;13H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Pro[0m[97;2;3mcess | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;14H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Proc[0m[97;2;3mess | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;15H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Proce[0m[97;2;3mss | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;16H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Proces[0m[97;2;3ms | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;17H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Process[0m[97;2;3m | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;18H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Process[0m[39;49m [0m[97;2;3m| Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;19H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Process[0m[97;2;3m | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;18H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Proces[0m[97;2;3ms | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;17H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Proce[0m[97;2;3mss | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;16H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Proc[0m[97;2;3mess | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;15H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Pro[0m[97;2;3mcess | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;14H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Pr[0m[97;2;3mocess | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;13H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-P[0m[97;2;3mrocess | Where-Object { $_.CPU -gt 100 }[0m[39;49m[0m[17;12H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-[0m[97;2;3mHelp Get-Process -Examples[0m[39;49m               [0m[17;11H[?12l[?25h[6n[?25l[17;7H[0m[93mGet[0m[97;2;3m-Help Get-Process -Examples[0m[39;49m[0m[17;10H[?12l[?25h[6n[?25l[17;7H[0m[93mGe[0m[97;2;3mt-Help Get-Process -Examples[0m[39;49m[0m[17;9H[?12l[?25h[6n[?25l[17;7H[0m[93mG[0m[97;2;3met-Help Get-Process -Examples[0m[39;49m[0m[17;8H[?12l[?25h[6n[?25l[17;7H[39;49m                              [0m[17;7H[?12l[?25h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[39;49m[0m[2;7H[?12l[?25h[6n[?12l[?25h[6n[?25l[2;7H[0m[93mn[0m[97;2;3mano $PROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[93mnN[39;49m                               [0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93mnNo[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[93mnNo[0m[39;49m [39;49m[0m[2;11H[?12l[?25h[6n[?25l[2;7H[0m[93mnNo[39;49m [0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[93mnN[39;49m [0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93mn[0m[97;2;3mano $PROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[93mnN[39;49m                               [0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93mn[0m[97;2;3mano $PROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[93mna[0m[97;2;3mno $PROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93mnan[0m[97;2;3mo $PROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[97;2;3m $PROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;11H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[97;2;3m$PROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;12H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[37m$[0m[97;2;3mPROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;13H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[92m$P[0m[97;2;3mROFILE.AllUsersCurrentHost[0m[39;49m[0m[2;14H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[92m$PR[0m[97;2;3mOFILE.AllUsersCurrentHost[0m[39;49m[0m[2;15H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[92m$PRO[0m[97;2;3mFILE.AllUsersCurrentHost[0m[39;49m[0m[2;16H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[92m$PROF[0m[97;2;3mILE.AllUsersCurrentHost[0m[39;49m[0m[2;17H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[92m$PROFI[0m[97;2;3mLE.AllUsersCurrentHost[0m[39;49m[0m[2;18H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[92m$PROFIL[0m[97;2;3mE.AllUsersCurrentHost[0m[39;49m[0m[2;19H[?12l[?25h[6n[?25l[2;7H[0m[93mnano[0m[39;49m [0m[92m$PROFILE[0m[97;2;3m.AllUsersCurrentHost[0m[39;49m[0m[2;20H[?12l[?25h[6n[K
[?1l[?2004h[?1049h[22;0;0t[1;17r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[15;25H(B[0;7m[ Reading... ](B[m[15;31H(B[0;7m 1 line ](B[m[H(B[0;7m.../.config/powershell/Microsoft.PowerShell_profile.ps1        [1;63H(B[m[16d(B[0;7m^G(B[m Help     (B[0;7m^O(B[m Write Out(B[0;7m^W(B[m Where Is (B[0;7m^K(B[m Cut[49G(B[0;7m^T(B[m Execute[17d(B[0;7m^X(B[m Exit     (B[0;7m^R(B[m Read File(B[0;7m^\(B[m Replace  (B[0;7m^U(B[m Paste    (B[0;7m^J(B[m Justify[2d[?12l[?25h[?25l[15d[J[17d[?12l[?25h[17;1H[?1049l[23;0;0t[?1l>[?2004l[?1h=]0;[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[4;7H[0m[93me[0m[97;2;3mcho Hejsan`[0m[39;49m[0m[4;8H[?12l[?25h[6n[?25l[4;7H[0m[93mec[0m[97;2;3mho Hejsan`[0m[39;49m[0m[4;9H[?12l[?25h[6n[?25l[4;7H[0m[93mech[0m[97;2;3mo Hejsan`[0m[39;49m[0m[4;10H[?12l[?25h[6n[?25l[4;7H[0m[93mecho[0m[97;2;3m Hejsan`[0m[39;49m[0m[4;11H[?12l[?25h[6n[?25l[4;7H[0m[93mecho[0m[39;49m [0m[97;2;3mHejsan`[0m[39;49m[0m[4;12H[?12l[?25h[6n[?25l[4;7H[0m[93mecho[0m[39;49m [0m[37m$[0m[97;2;3mHost[0m[39;49m  [0m[4;13H[?12l[?25h[6n[?25l[4;7H[0m[93mecho[0m[39;49m [0m[92m$H[0m[97;2;3most[0m[39;49m[0m[4;14H[?12l[?25h[6n[?25l[4;7H[0m[93mecho[0m[39;49m [0m[92m$Ho[0m[97;2;3mst[0m[39;49m[0m[4;15H[?12l[?25h[6n[?25l[4;7H[0m[93mecho[0m[39;49m [0m[92m$Hos[0m[97;2;3mt[0m[39;49m[0m[4;16H[?12l[?25h[6n[?25l[4;7H[0m[93mecho[0m[39;49m [0m[92m$Host[39;49m[0m[4;17H[?12l[?25h[6n
[?1l
[32;1mName             : [0mConsoleHost
[32;1mVersion          : [0m7.4.5
[32;1mInstanceId       : [0m5086353f-9fdf-4393-9ce8-bc44c5e467cf
[32;1mUI               : [0mSystem.Management.Automation.Internal.Host.
                   InternalHostUserInterface
[32;1mCurrentCulture   : [0men-US
[32;1mCurrentUICulture : [0men-US
[32;1mPrivateData      : [0mMicrosoft.PowerShell.ConsoleHost+ConsoleCol
                   orProxy
[32;1mDebuggerEnabled  : [0mTrue
[32;1mIsRunspacePushed : [0mFalse
[32;1mRunspace         : [0mSystem.Management.Automation.Runspaces.Loca
                   lRunspace

[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[39;49m[0m[17;17H[?12l[?25h[6n[17;16H[17;15H[17;14H[17;13H[17;12H[17;13H[17;14H[17;15H[17;16H[17;17H[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.[39;49m[0m[17;18H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.D[39;49m[0m[17;19H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.De[39;49m[0m[17;20H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Deb[39;49m[0m[17;21H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debu[39;49m[0m[17;22H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debug[39;49m[0m[17;23H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debugg[39;49m[0m[17;24H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debugge[39;49m[0m[17;25H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debugger[39;49m[0m[17;26H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerE[39;49m[0m[17;27H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEn[39;49m[0m[17;28H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEna[39;49m[0m[17;29H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnab[39;49m[0m[17;30H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnabl[39;49m[0m[17;31H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnable[39;49m[0m[17;32H[?12l[?25h[6n[?25l[17;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnabled[39;49m[0m[17;33H[?12l[?25h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnabled[39;49m[0m[2;33H[?12l[?25h[6n[?12l[?25h
[?1lTrue
[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnabled[39;49m[0m[5;33H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnable[0m[97;2;3md[0m[39;49m[0m[5;32H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnabl[0m[97;2;3med[0m[39;49m[0m[5;31H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEnab[0m[97;2;3mled[0m[39;49m[0m[5;30H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEna[0m[97;2;3mbled[0m[39;49m[0m[5;29H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerEn[0m[97;2;3mabled[0m[39;49m[0m[5;28H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.DebuggerE[0m[97;2;3mnabled[0m[39;49m[0m[5;27H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debugger[0m[97;2;3mEnabled[0m[39;49m[0m[5;26H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debugge[0m[97;2;3mrEnabled[0m[39;49m[0m[5;25H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debugg[0m[97;2;3merEnabled[0m[39;49m[0m[5;24H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debug[0m[97;2;3mgerEnabled[0m[39;49m[0m[5;23H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Debu[0m[97;2;3mggerEnabled[0m[39;49m[0m[5;22H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.Deb[0m[97;2;3muggerEnabled[0m[39;49m[0m[5;21H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.De[0m[97;2;3mbuggerEnabled[0m[39;49m[0m[5;20H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.D[0m[97;2;3mebuggerEnabled[0m[39;49m[0m[5;19H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[37m.[0m[97;2;3mDebuggerEnabled[0m[39;49m[0m[5;18H[?12l[?25h[6n[?25l[5;7H[0m[93mecho[0m[39;49m [0m[92m$Host[0m[97;2;3m.DebuggerEnabled[0m[39;49m[0m[5;17H[?12l[?25h[6n[K
[?1l
[32;1mName             : [0mConsoleHost
[32;1mVersion          : [0m7.4.5
[32;1mInstanceId       : [0m5086353f-9fdf-4393-9ce8-bc44c5e467cf
[32;1mUI               : [0mSystem.Management.Automation.Internal.Host.
                   InternalHostUserInterface
[32;1mCurrentCulture   : [0men-US
[32;1mCurrentUICulture : [0men-US
[32;1mPrivateData      : [0mMicrosoft.PowerShell.ConsoleHost+ConsoleCol
                   orProxy
[32;1mDebuggerEnabled  : [0mTrue
[32;1mIsRunspacePushed : [0mFalse
[32;1mRunspace         : [0mSystem.Management.Automation.Runspaces.Loca
                   lRunspace

[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[39;49m[0m[2;7H[?12l[?25h[6n[?12l[?25h[6n[?25l[2;7H[0m[93me[0m[97;2;3mcho $Host[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[93mec[0m[97;2;3mho $Host[0m[39;49m[0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93mech[0m[97;2;3mo $Host[0m[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[97;2;3m $Host[0m[39;49m[0m[2;11H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[97;2;3m$Host[0m[39;49m[0m[2;12H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[37m$[0m[97;2;3mHost[0m[39;49m[0m[2;13H[?12l[?25h[6n[?25l[2;7H[2;5H[91m> [0m[0m[93mecho[0m[39;49m [0m[92m${[39;49m   [0m[2;14H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#[39;49m[0m[2;15H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#V[39;49m[0m[2;16H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Vr[39;49m[0m[2;17H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#V[39;49m [0m[2;16H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Va[39;49m[0m[2;17H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Var[39;49m[0m[2;18H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Vari[39;49m[0m[2;19H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Varia[39;49m[0m[2;20H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Variab[39;49m[0m[2;21H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Variabl[39;49m[0m[2;22H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Variable[39;49m[0m[2;23H[?12l[?25h[6n[?25l[2;7H[2;5H[39;49m> [0m[0m[93mecho[0m[39;49m [0m[92m${#Variable}[39;49m[0m[2;24H[?12l[?25h[6n[?25l[2;7H[2;5H[91m> [0m[0m[93mecho[0m[39;49m [0m[92m${#Variable[39;49m [0m[2;23H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Variabl[39;49m [0m[2;22H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Variab[39;49m [0m[2;21H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Varia[39;49m [0m[2;20H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Vari[39;49m [0m[2;19H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Var[39;49m [0m[2;18H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#Va[39;49m [0m[2;17H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#V[39;49m [0m[2;16H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${#[39;49m [0m[2;15H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[92m${[39;49m [0m[2;14H[?12l[?25h[6n[?25l[2;7H[2;5H[39;49m> [0m[0m[93mecho[0m[39;49m [0m[37m$[0m[97;2;3mHost[0m[39;49m[0m[2;13H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[39;49m [0m[97;2;3m$Host[0m[39;49m[0m[2;12H[?12l[?25h[6n[?25l[2;7H[0m[93mecho[0m[97;2;3m $Host[0m[39;49m[0m[2;11H[?12l[?25h[6n[?25l[2;7H[0m[93mech[0m[97;2;3mo $Host[0m[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[93mec[0m[97;2;3mho $Host[0m[39;49m[0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93me[0m[97;2;3mcho $Host[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[39;49m          [0m[2;7H[?12l[?25h[6n[?25l[2;7H[0m[93m$[0m[97;2;3mminObjekt.Ålder[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[92m$v[39;49m              [0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[92m$va[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[92m$v[39;49m [0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93m$[0m[97;2;3mminObjekt.Ålder[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[92m$m[0m[97;2;3minObjekt.Ålder[0m[39;49m[0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[92m$mi[0m[97;2;3mnObjekt.Ålder[0m[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[92m$min[0m[97;2;3mObjekt.Ålder[0m[39;49m[0m[2;11H[?12l[?25h[6n[?25l[2;7H[0m[92m$minv[39;49m           [0m[2;12H[?12l[?25h[6n[?25l[2;7H[0m[92m$minva[39;49m[0m[2;13H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[39;49m[0m[2;14H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [39;49m[0m[2;15H[?12l[?25h[6n[?25l[2;7H[2;5H[91m> [0m[0m[92m$minvar[0m[39;49m [0m[90m=[39;49m[0m[2;16H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [39;49m[0m[2;17H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [0m[36m"[39;49m[0m[2;18H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [0m[36m"H[39;49m[0m[2;19H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [0m[36m"He[39;49m[0m[2;20H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [0m[36m"Hej[39;49m[0m[2;21H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [0m[36m"Hejs[39;49m[0m[2;22H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [0m[36m"Hejsa[39;49m[0m[2;23H[?12l[?25h[6n[?25l[2;7H[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [0m[36m"Hejsan[39;49m[0m[2;24H[?12l[?25h[6n[?25l[2;7H[2;5H[39;49m> [0m[0m[92m$minvar[0m[39;49m [0m[90m=[0m[39;49m [0m[36m"Hejsan"[39;49m[0m[2;25H[?12l[?25h[6n
[?1l[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[4;7H[0m[93m$[0m[97;2;3mminvar = "Hejsan"[0m[39;49m[0m[4;8H[?12l[?25h[6n[?25l[4;7H[0m[92m$m[0m[97;2;3minvar = "Hejsan"[0m[39;49m[0m[4;9H[?12l[?25h[6n[?25l[4;7H[0m[92m$mi[0m[97;2;3mnvar = "Hejsan"[0m[39;49m[0m[4;10H[?12l[?25h[6n[?25l[4;7H[0m[92m$min[0m[97;2;3mvar = "Hejsan"[0m[39;49m[0m[4;11H[?12l[?25h[6n[?25l[4;7H[0m[92m$minvar[39;49m           [0m[4;14H[?12l[?25h[6n[?25l[4;7H[4;5H[91m> [0m[0m[92m$minvar[0m[37m.[39;49m[0m[4;15H[?12l[?25h[6n
Length                Substring             [K[6n
Clone                 ToBoolean             [K[6n
CompareTo             ToByte                [K[6n
Contains              ToChar                [K[6n
CopyTo                ToCharArray           [K[6n
EndsWith              ToDateTime            [K[6n
EnumerateRunes        ToDecimal             [K[6n
Equals                ToDouble              [K[6n
GetEnumerator         ToInt16               [K[6n
GetHashCode           ToInt32               [K[6n
GetPinnableReference  ToInt64               [K[6n
GetType               ToLower               [K[6n
GetTypeCode           ToLowerInvariant      [K[6n
IndexOf               ToSByte               [K[6n
IndexOfAny            ToSingle              [K[6n
Insert                ToString              [K[6n
IsNormalized          ToType                [K[6n
LastIndexOf           ToUInt16              [K[6n
LastIndexOfAny        ToUInt32              [K[6n
Normalize             ToUInt64              [K[6n
PadLeft               ToUpper               [K[6n
PadRight              ToUpperInvariant      [K[6n
Remove                Trim                  [K[6n
Replace               TrimEnd               [K[6n
ReplaceLineEndings    TrimStart             [K[6n
Split                 TryCopyTo             [K[6n
StartsWith            Chars                 [K[6n
